('fotos/John_Edwards/John_Edwards_0005.jpg', [-0.08170817792415619, 0.05046291649341583, 0.014813988469541073, -0.009249860420823097, -0.1140427216887474, -0.019049495458602905, 0.06164386495947838, -0.10961960256099701, 0.1481080949306488, -0.06820717453956604, 0.24943652749061584, -0.038215987384319305, -0.27586716413497925, -0.05462668836116791, -0.07800699770450592, 0.09051685035228729, -0.14388251304626465, -0.1506851315498352, -0.16314345598220825, -0.1601499766111374, 0.07147242873907089, 0.04904609173536301, -0.09532369673252106, -0.05735408514738083, -0.18575575947761536, -0.28024229407310486, -0.08685003221035004, -0.07834379374980927, 0.0563884861767292, -0.12437401711940765, 0.1686062067747116, 0.058036524802446365, -0.11102259159088135, 0.020954817533493042, 0.006437726318836212, 0.009022995829582214, -0.10374914854764938, -0.0013382434844970703, 0.20261549949645996, 0.003976116888225079, -0.19127853214740753, -0.004667013883590698, 0.026722609996795654, 0.30811771750450134, 0.17300835251808167, 0.025813577696681023, 0.011934153735637665, -0.08377985656261444, 0.08769814670085907, -0.251615434885025, -0.011751405894756317, 0.20647038519382477, 0.16755536198616028, 0.10409940779209137, 0.12949804961681366, -0.13170284032821655, -0.005598276853561401, 0.17861680686473846, -0.18789824843406677, 0.10066726803779602, 0.062307678163051605, -0.1292598396539688, -0.01732247695326805, -0.04105744510889053, 0.15023469924926758, 0.011565111577510834, -0.12389809638261795, -0.06467633694410324, 0.2623717784881592, -0.19278159737586975, -0.049155786633491516, 0.11231826990842819, -0.04627760872244835, -0.2487412393093109, -0.20841626822948456, 0.024535998702049255, 0.42032402753829956, 0.13054527342319489, -0.20120909810066223, -0.046667080372571945, -0.02203698270022869, 0.02094355970621109, 0.12651288509368896, 0.012731879949569702, -0.10625555366277695, -0.08051871508359909, -0.13584856688976288, 0.010432466864585876, 0.2135079801082611, -0.04963226616382599, 0.013601209968328476, 0.25563108921051025, 0.03358621522784233, -0.0348711758852005, 0.03565818443894386, 0.021427243947982788, -0.08154433220624924, 0.021808814257383347, -0.025484085083007812, 0.007703900337219238, 0.07342001795768738, -0.15581482648849487, 0.03706185519695282, 0.04081983119249344, -0.06709988415241241, 0.2514578402042389, 0.007764071226119995, 0.04859228804707527, -0.06501389294862747, -0.047409653663635254, -0.02079424262046814, 0.04100382328033447, 0.23721355199813843, -0.2635122537612915, 0.22800034284591675, 0.16918706893920898, -0.058679379522800446, 0.1418597549200058, 0.014458604156970978, 0.06222712993621826, -0.06730917096138, -0.10394223034381866, -0.18467268347740173, -0.07628355920314789, -0.0472419336438179, -0.10606447607278824, -0.008050844073295593, 0.0002636834979057312], 'John Edwards')
('fotos/John_Edwards/John_Edwards_0004.jpg', [-0.09886786341667175, 0.02551264315843582, -0.005183978006243706, -0.037591442465782166, -0.05907675623893738, 0.005610838532447815, 0.050316572189331055, -0.07487697899341583, 0.12055863440036774, -0.053521472960710526, 0.21057012677192688, -0.07703495025634766, -0.2764667868614197, -0.10891631245613098, -0.055897921323776245, 0.10181941837072372, -0.20970255136489868, -0.13755376636981964, -0.16802972555160522, -0.1541825234889984, 0.0954621285200119, 0.03952527046203613, -0.08468121290206909, -0.04372327774763107, -0.2007579505443573, -0.3011295795440674, -0.05275706574320793, -0.10109055787324905, 0.05872973054647446, -0.1267682909965515, 0.15115781128406525, 0.09168663620948792, -0.15404348075389862, 0.020238623023033142, 0.013183943927288055, 0.045186847448349, -0.009448200464248657, -0.015829727053642273, 0.21752594411373138, -0.0014538401737809181, -0.15357941389083862, -0.028799325227737427, 0.05793999135494232, 0.24544908106327057, 0.14392100274562836, 0.012460123747587204, 0.0019668713212013245, -0.07405413687229156, 0.15040558576583862, -0.2271983027458191, -0.03913441300392151, 0.21110689640045166, 0.13685782253742218, 0.12367300689220428, 0.14923356473445892, -0.1464719921350479, 0.01392170786857605, 0.19264402985572815, -0.19569258391857147, 0.07914086431264877, -0.04124448448419571, -0.11958885937929153, -0.005402782931923866, -0.06477966904640198, 0.09620428085327148, -0.026618458330631256, -0.10557956993579865, -0.11637789756059647, 0.22704224288463593, -0.1344929188489914, -0.03231344744563103, 0.15583813190460205, -0.05508047714829445, -0.19739937782287598, -0.26026651263237, -0.015578150749206543, 0.3947186768054962, 0.09967421740293503, -0.20400524139404297, -0.03373091667890549, -0.041062064468860626, -0.09282903373241425, 0.1130126416683197, 0.043426886200904846, -0.054608359932899475, -0.06590836495161057, -0.10600504279136658, 0.04506124556064606, 0.18635421991348267, -0.014945462346076965, 0.017188116908073425, 0.21259915828704834, 0.004459738731384277, -0.0029687732458114624, -0.02681123837828636, 0.03761344403028488, -0.12800943851470947, 0.039504025131464005, 0.01153761800378561, -0.008713647723197937, 0.07783149927854538, -0.11164435744285583, 0.017205432057380676, 0.058949559926986694, -0.08236423879861832, 0.19007684290409088, 0.0049658119678497314, 0.023682624101638794, -0.08804132044315338, -0.06604407727718353, 0.006072208285331726, 0.08037717640399933, 0.19336244463920593, -0.31020161509513855, 0.19366534054279327, 0.19392238557338715, -0.10477226227521896, 0.12690028548240662, -0.0255427286028862, 0.04579850286245346, -0.06441444158554077, -0.09169691801071167, -0.21448659896850586, -0.08656167984008789, -0.0320366807281971, -0.06260977685451508, -0.03473132848739624, -0.029826782643795013], 'John Edwards')
('fotos/John_Edwards/John_Edwards_0006.jpg', [-0.12033628672361374, 0.0482729896903038, 0.03984461724758148, -0.023319358006119728, -0.023804455995559692, -0.010044664144515991, 0.08694016933441162, -0.10631456971168518, 0.12641499936580658, -0.03969563916325569, 0.2020399421453476, -0.029686041176319122, -0.3838576078414917, -0.11124210059642792, -0.04265587031841278, 0.09848568588495255, -0.12546339631080627, -0.16340254247188568, -0.16995763778686523, -0.14343564212322235, 0.11827778071165085, 0.05253256857395172, -0.08771359920501709, -0.06300368905067444, -0.22566702961921692, -0.2366413176059723, -0.09626917541027069, -0.08232618868350983, 0.026529110968112946, -0.11378277838230133, 0.11828069388866425, 0.08452315628528595, -0.08885465562343597, -0.04212799668312073, 0.07496073842048645, 0.0779949501156807, -0.048831723630428314, -0.04291464388370514, 0.2200419306755066, 0.016783971339464188, -0.1279996931552887, -0.0052446722984313965, 0.055011071264743805, 0.30849727988243103, 0.17785891890525818, 0.013285936787724495, 0.03603927046060562, -0.12600350379943848, 0.1256839632987976, -0.29584193229675293, 0.009113920852541924, 0.198459655046463, 0.19158867001533508, 0.12828005850315094, 0.1523660570383072, -0.1962939351797104, 0.012493282556533813, 0.1560635268688202, -0.22862890362739563, 0.09814133495092392, 0.036596961319446564, -0.14152999222278595, -0.08233123272657394, -0.06629182398319244, 0.07573391497135162, -0.019359901547431946, -0.18562856316566467, -0.050268884748220444, 0.2595159411430359, -0.13058783113956451, -0.024925971403717995, 0.10541373491287231, -0.11217071115970612, -0.2201264500617981, -0.2340753823518753, 0.0481756329536438, 0.45958614349365234, 0.1258445531129837, -0.23748688399791718, -0.02980652078986168, -0.023041270673274994, 0.0045556798577308655, 0.07811902463436127, 0.04905587434768677, -0.09448865056037903, -0.08254477381706238, -0.07406233251094818, 0.06695197522640228, 0.15816287696361542, -0.030698008835315704, -0.015779471024870872, 0.19481319189071655, 0.05077826976776123, 0.011822476983070374, 0.04865831136703491, 0.04605536907911301, -0.0811275839805603, -0.027708757668733597, -0.06353346258401871, 0.004583477973937988, 0.07762230932712555, -0.1608467400074005, 0.04239512234926224, 0.06096745282411575, -0.052149154245853424, 0.23784397542476654, 0.04428543150424957, -0.00865589827299118, -0.07585996389389038, -0.1064256876707077, -0.0535750687122345, 0.10519270598888397, 0.21360671520233154, -0.28595829010009766, 0.20117925107479095, 0.20251044631004333, -0.07984289526939392, 0.11910989135503769, 0.02054738998413086, 0.06413742899894714, -0.015244051814079285, -0.050398074090480804, -0.1850387454032898, -0.12084117531776428, 0.0047621168196201324, -0.056927815079689026, 0.017686545848846436, -0.044559866189956665], 'John Edwards')
('fotos/John_Edwards/John_Edwards_0007.jpg', [-0.08548916131258011, 0.054151616990566254, 0.0642940104007721, -0.07521536201238632, -0.09054666012525558, 0.03648227080702782, 0.06104499101638794, -0.05588166043162346, 0.09364481270313263, -0.06902541220188141, 0.2095145732164383, -0.022160394117236137, -0.34292832016944885, -0.12291070073843002, 0.03775974363088608, 0.08398734033107758, -0.1291455775499344, -0.17750705778598785, -0.14275643229484558, -0.14482620358467102, 0.07085267454385757, 0.022768478840589523, -0.14015933871269226, -0.03578455001115799, -0.2642294764518738, -0.23878100514411926, -0.02356579899787903, -0.11279764771461487, -0.013345938175916672, -0.15131430327892303, 0.09870714694261551, 0.11035165190696716, -0.11517515778541565, -0.006439201533794403, 0.025271564722061157, 0.02676945924758911, -0.042349375784397125, -0.016998015344142914, 0.17318664491176605, -0.015962038189172745, -0.1752297729253769, -0.013422846794128418, 0.032855719327926636, 0.24099600315093994, 0.12005306780338287, 0.004632566124200821, 0.02789972722530365, -0.05597445368766785, 0.1598738580942154, -0.23775756359100342, -0.006997343152761459, 0.2101229429244995, 0.19155263900756836, 0.08657629787921906, 0.09649784117937088, -0.16429588198661804, 0.06679221987724304, 0.0966280847787857, -0.24581260979175568, 0.12632915377616882, 0.07145370543003082, -0.2137259542942047, -0.060360535979270935, -0.02089592069387436, 0.0836293026804924, -0.02059628814458847, -0.1199781596660614, -0.07886352390050888, 0.2252567559480667, -0.11614569276571274, -0.06069393828511238, 0.08348098397254944, -0.09004490077495575, -0.21831047534942627, -0.1983335018157959, 0.026354104280471802, 0.34316569566726685, 0.15817920863628387, -0.2965970039367676, -0.004520650953054428, -0.03927898406982422, 0.014158759266138077, 0.14428800344467163, 0.05506765842437744, -0.06285262107849121, -0.0736164078116417, -0.10371732711791992, 0.039655640721321106, 0.19872701168060303, -0.028646640479564667, 0.014532368630170822, 0.2279638648033142, 0.07254846394062042, -0.00415077805519104, 0.061642125248909, -0.005437448620796204, -0.09171836823225021, -0.009116124361753464, -0.022118879482150078, 0.02923326939344406, 0.07864242792129517, -0.1627170741558075, 0.011822029948234558, 0.0428948774933815, -0.07242216169834137, 0.25776368379592896, 0.03055824339389801, 0.045628730207681656, -0.07763536274433136, -0.0556253045797348, -0.04608972370624542, 0.02784496545791626, 0.17779958248138428, -0.24118249118328094, 0.2060791254043579, 0.17854921519756317, -0.05284000188112259, 0.1117892861366272, 0.05793030560016632, 0.05008678138256073, -0.015572339296340942, -0.08863116055727005, -0.18546682596206665, -0.1349831074476242, 0.05654478073120117, -0.09297438710927963, 0.04108138382434845, -0.022797569632530212], 'John Edwards')
('fotos/John_Edwards/John_Edwards_0003.jpg', [-0.1097666472196579, 0.05130995810031891, 0.051000919193029404, -0.027755865827202797, -0.03297274559736252, 0.007538609206676483, 0.06512231379747391, -0.12634530663490295, 0.07902941107749939, 0.0023784860968589783, 0.21117380261421204, -0.023379366844892502, -0.3983805477619171, -0.16920870542526245, -0.022341802716255188, 0.056625448167324066, -0.1531059443950653, -0.1225726529955864, -0.1456485241651535, -0.1657460331916809, 0.09398040175437927, 0.024978188797831535, -0.05652909725904465, -0.05346539616584778, -0.21086865663528442, -0.23922784626483917, -0.07841955125331879, -0.13573668897151947, 0.05990945175290108, -0.1335059553384781, 0.10878727585077286, 0.0882900059223175, -0.10553236305713654, -0.04832170158624649, 0.0273667573928833, 0.02163110300898552, -0.05262777954339981, -0.05249510705471039, 0.2407751977443695, -0.03275560960173607, -0.10069024562835693, -0.052541330456733704, 0.06811053305864334, 0.2739834189414978, 0.1965876817703247, -0.037042323499917984, 0.037454068660736084, -0.08069850504398346, 0.13891935348510742, -0.27553948760032654, 0.044692590832710266, 0.21467307209968567, 0.18180054426193237, 0.15188999474048615, 0.1379198133945465, -0.1504107117652893, 0.0005753040313720703, 0.1504654884338379, -0.20880049467086792, 0.10847686231136322, 0.04328589141368866, -0.13479073345661163, -0.08578982949256897, -0.0609012246131897, 0.0882868766784668, 0.007656889036297798, -0.14563070237636566, -0.09777864068746567, 0.24017119407653809, -0.14635176956653595, -0.09176855534315109, 0.09174604713916779, -0.11621987819671631, -0.17268334329128265, -0.24473297595977783, 0.054379865527153015, 0.4428500831127167, 0.17881888151168823, -0.2549927234649658, -0.00166996568441391, -0.09707601368427277, -0.06458694487810135, 0.10095813870429993, 0.04446053504943848, -0.06760595738887787, -0.04851808398962021, -0.04306480661034584, 0.06009620428085327, 0.15132644772529602, -0.016852132976055145, -0.04054322466254234, 0.22203418612480164, 0.07468816637992859, 0.03613951802253723, 0.07435803860425949, -0.012006253004074097, -0.058685965836048126, -0.028767302632331848, -0.08681638538837433, -0.014020249247550964, 0.06737693399190903, -0.13827624917030334, 0.07265205681324005, 0.06344766914844513, -0.0493963398039341, 0.26597240567207336, 0.08968330174684525, 0.03132900223135948, -0.03730420023202896, -0.09111259877681732, -0.0582006499171257, 0.08520500361919403, 0.21312624216079712, -0.29081010818481445, 0.22272087633609772, 0.1507682204246521, -0.009750530123710632, 0.1037764847278595, 0.039499431848526, 0.06652041524648666, 0.004108652472496033, -0.06808072328567505, -0.15866948664188385, -0.10100043565034866, 0.04220552369952202, -0.04760589450597763, 0.024610742926597595, -0.01570158451795578], 'John Edwards')
('fotos/John_Edwards/John_Edwards_0002.jpg', [-0.08500753343105316, -0.020054951310157776, 0.023216266185045242, -0.023709213361144066, -0.012204892933368683, -0.040345191955566406, 0.0954117625951767, -0.15691865980625153, 0.11452732980251312, -0.014647424221038818, 0.22906488180160522, 0.028843428939580917, -0.3458050787448883, -0.16114507615566254, -0.03776174783706665, 0.07719283550977707, -0.07556986063718796, -0.17136982083320618, -0.14579133689403534, -0.1287347972393036, 0.0827791690826416, 0.02615995518863201, -0.031172670423984528, -0.03648725152015686, -0.17202283442020416, -0.23792758584022522, -0.07372184097766876, -0.09678065031766891, 0.024780314415693283, -0.10836857557296753, 0.18262138962745667, 0.11042899638414383, -0.12711481750011444, 0.0017251446843147278, 0.049182720482349396, 0.03367268666625023, -0.069260373711586, -0.029998257756233215, 0.2505493462085724, -0.02881265990436077, -0.12653487920761108, -0.039623185992240906, -0.019036054611206055, 0.2885028123855591, 0.16368025541305542, -0.05375821515917778, 0.05843685567378998, -0.08611874282360077, 0.09746622294187546, -0.2665475010871887, 0.01679837331175804, 0.20551109313964844, 0.1262013465166092, 0.08634009957313538, 0.10727710276842117, -0.13356395065784454, 0.04901757836341858, 0.21884724497795105, -0.24645505845546722, 0.09677183628082275, 0.07997925579547882, -0.14204041659832, -0.07113904505968094, -0.05241311341524124, 0.05177395045757294, -0.01736544631421566, -0.13962815701961517, -0.11982502788305283, 0.17759080231189728, -0.1691792607307434, -0.02861303836107254, 0.09823818504810333, -0.13519853353500366, -0.2285219430923462, -0.21377968788146973, 0.038227587938308716, 0.38862478733062744, 0.15620188415050507, -0.22214701771736145, -0.006441377103328705, -0.06818696856498718, 0.04546288028359413, 0.12545287609100342, -0.0761440247297287, -0.0463719479739666, -0.11357336491346359, -0.13901890814304352, 0.0008924007415771484, 0.15420344471931458, 0.009121701121330261, -0.03234060853719711, 0.18915189802646637, 0.00888851284980774, -0.055254437029361725, 0.036629099398851395, -0.0006502866744995117, -0.060844480991363525, 0.03893374651670456, -0.05063408613204956, 0.017620526254177094, -0.007050402462482452, -0.12748204171657562, 0.07809841632843018, 0.03867422789335251, -0.058399755507707596, 0.2761872112751007, 0.008281022310256958, 0.05958062410354614, -0.044852182269096375, -0.0874047577381134, -0.09185722470283508, 0.06431977450847626, 0.1872679740190506, -0.25493595004081726, 0.2525772452354431, 0.1637250781059265, 0.003611132502555847, 0.11186706274747849, 0.005778811872005463, 0.07146523147821426, -0.08145210146903992, -0.03903035819530487, -0.19618698954582214, -0.0752895399928093, 0.009884893894195557, -0.049128782004117966, 0.04202626645565033, -0.041293978691101074], 'John Edwards')
('fotos/John_Edwards/John_Edwards_0001.jpg', [-0.09149160981178284, 0.0391911044716835, 0.06542123854160309, -0.014714734628796577, -0.04117380082607269, 0.000344201922416687, 0.07433213293552399, -0.0608983188867569, 0.0874549001455307, -0.08691127598285675, 0.32208263874053955, -0.026302196085453033, -0.30356740951538086, -0.0679233968257904, -0.1068219467997551, 0.09134197235107422, -0.12168784439563751, -0.0909557044506073, -0.20665179193019867, -0.16809093952178955, 0.0762941911816597, 0.0308113731443882, -0.08341098576784134, -0.0546797513961792, -0.15948286652565002, -0.21567842364311218, -0.08726271986961365, -0.10721500962972641, -0.018590405583381653, -0.18896210193634033, 0.13067349791526794, 0.0833851620554924, -0.11763210594654083, -0.05417315661907196, 0.0033410638570785522, -0.022338546812534332, -0.08343518525362015, 0.015231631696224213, 0.22105365991592407, -0.016261529177427292, -0.11527512967586517, 0.04132327437400818, 0.056392356753349304, 0.33815133571624756, 0.1657997965812683, 0.0054510049521923065, -0.040074534714221954, -0.07310095429420471, 0.11280327290296555, -0.3215702176094055, -0.018147965893149376, 0.18757987022399902, 0.2039409875869751, 0.16793739795684814, 0.09965191036462784, -0.13527995347976685, 0.062527596950531, 0.16009727120399475, -0.20397122204303741, 0.10608325153589249, 0.004002265632152557, -0.1807156354188919, -0.02627367340028286, -0.008981876075267792, 0.11001510173082352, 0.05122679844498634, -0.12699949741363525, -0.11906620860099792, 0.19632834196090698, -0.1369689404964447, -0.03771338611841202, 0.1332259625196457, -0.1112433448433876, -0.2456919252872467, -0.22534935176372528, 0.08179172873497009, 0.4291727542877197, 0.15619111061096191, -0.21923241019248962, -0.01123107224702835, -0.07884159684181213, -0.004451818764209747, 0.10541357100009918, 0.012642249464988708, -0.08202296495437622, -0.09411559253931046, -0.07520534098148346, 0.05943736433982849, 0.1400059312582016, -0.06203880161046982, -0.07054761797189713, 0.21247513592243195, 0.018123622983694077, -0.009261637926101685, 0.07046361267566681, 0.01833955943584442, -0.07800665497779846, 0.022882066667079926, -0.07827762514352798, 0.049694210290908813, 0.02949671447277069, -0.15029999613761902, 0.023502320051193237, 0.02369687706232071, -0.05852549895644188, 0.23101243376731873, -0.013319209218025208, 0.02028854936361313, -0.07412870228290558, -0.05106492340564728, -0.044599324464797974, 0.08062945306301117, 0.19690948724746704, -0.3032248318195343, 0.2661204934120178, 0.19553682208061218, -0.05608561262488365, 0.13072767853736877, 0.06089988350868225, 0.04613009840250015, -0.028766214847564697, -0.043865054845809937, -0.17243251204490662, -0.08994053304195404, 0.031551141291856766, -0.044696319848299026, 0.01745520532131195, -0.05687044560909271], 'John Edwards')
('fotos/Jesse_James_Leija/Jesse_James_Leija_0001.jpg', [-0.17237944900989532, 0.06828072667121887, 0.13876895606517792, -0.04321910813450813, -0.06705952435731888, 0.0072291940450668335, -0.05114785581827164, -0.034498587250709534, 0.103446364402771, 0.04036581516265869, 0.3281104564666748, -0.006317449733614922, -0.2597564160823822, -0.12667569518089294, -0.03678615391254425, 0.14571735262870789, -0.12027847766876221, -0.08021316677331924, -0.05186793580651283, -0.05765007436275482, -0.025915194302797318, -0.018856916576623917, 0.039392706006765366, 0.07990685850381851, -0.09759263694286346, -0.3335668444633484, -0.023421302437782288, -0.09167458117008209, -0.0008575802203267813, -0.07883091270923615, -0.058676037937402725, 0.06979887187480927, -0.18891391158103943, -0.11970280855894089, 0.014400266110897064, 0.04640663415193558, -0.005667679011821747, -0.03478424996137619, 0.16962584853172302, -0.04662030190229416, -0.09617344290018082, 0.040443748235702515, 0.0684046745300293, 0.2927998900413513, 0.14960724115371704, 0.06742255389690399, 0.09182865917682648, -0.0616721510887146, 0.06992114335298538, -0.22730471193790436, 0.1019473522901535, 0.14692887663841248, 0.11300218105316162, -0.0021316930651664734, 0.0235079824924469, -0.1645907759666443, -0.055590301752090454, 0.1453561633825302, -0.11246971040964127, 0.10268601775169373, 0.054771438241004944, 0.01130097359418869, -0.048063356429338455, -0.11832381784915924, 0.2603038251399994, 0.15822796523571014, -0.10196028649806976, -0.17139308154582977, 0.17806494235992432, -0.010148566216230392, -0.05358254536986351, 0.06758064776659012, -0.19775420427322388, -0.12281817197799683, -0.24793177843093872, 0.10201647877693176, 0.352531373500824, 0.0692843645811081, -0.1987539380788803, 0.010192543268203735, -0.1944011151790619, 0.0433228574693203, -0.013023622334003448, -0.028848767280578613, -0.06556111574172974, -0.05727648735046387, -0.0951785072684288, 0.004874676465988159, 0.19059038162231445, 0.030881285667419434, -0.04151832312345505, 0.15157407522201538, 0.05944029614329338, -0.04830578714609146, 0.042708151042461395, 0.021498247981071472, -0.07355441153049469, 0.02664567530155182, -0.18653500080108643, -0.029510125517845154, 0.01618192344903946, -0.04196797311306, 0.06880947202444077, 0.09553369879722595, -0.20718327164649963, 0.08974342793226242, 0.023026205599308014, 0.03200674057006836, 0.07154402881860733, 0.09227526187896729, -0.09895720332860947, -0.05678644776344299, 0.1330685317516327, -0.2518402934074402, 0.2452782243490219, 0.12316711246967316, 0.146509051322937, 0.09966809302568436, 0.08190058171749115, 0.09627221524715424, -0.0031077414751052856, 0.019529327750205994, -0.07623515278100967, -0.061428334563970566, 0.08124770224094391, -0.027256444096565247, 0.08956868946552277, 0.08943445235490799], 'Jesse James Leija')
('fotos/Jesse_James_Leija/Jesse_James_Leija_0002.jpg', [-0.19387286901474, 0.05778491124510765, 0.06888937950134277, -0.0958353728055954, -0.07428942620754242, 0.04634431377053261, 0.025548052042722702, -0.059042587876319885, 0.11069218814373016, 0.037416763603687286, 0.3134271502494812, 0.009673260152339935, -0.2352389693260193, -0.14818215370178223, 0.024461939930915833, 0.13428029417991638, -0.1363968402147293, -0.13994094729423523, -0.04037625342607498, -0.054005324840545654, 0.041207559406757355, -0.042467109858989716, 0.04054123908281326, 0.06337646394968033, -0.12705399096012115, -0.3888920545578003, -0.06532247364521027, -0.1087975725531578, -0.0003203395754098892, -0.042757824063301086, -0.009696826338768005, 0.058155592530965805, -0.2151428759098053, -0.0654396042227745, 0.014617860317230225, 0.06286118924617767, 0.026230521500110626, -0.03815586864948273, 0.1484880894422531, -0.012120325118303299, -0.09655176103115082, 0.035432904958724976, 0.05959250405430794, 0.3025779128074646, 0.15088170766830444, 0.031748369336128235, 0.09093974530696869, -0.020755931735038757, 0.004060700535774231, -0.20374976098537445, 0.0898282527923584, 0.1424732655286789, 0.1137012168765068, -0.007797740399837494, 0.02330443263053894, -0.14700695872306824, -0.011121213436126709, 0.09236185997724533, -0.1545426845550537, 0.06437921524047852, 0.05940220504999161, -0.013020958751440048, -0.06885623931884766, -0.1389351785182953, 0.25413355231285095, 0.14906622469425201, -0.1096034124493599, -0.17309407889842987, 0.14167019724845886, -0.00035706162452697754, -0.05491974949836731, -0.022641383111476898, -0.26244109869003296, -0.14207157492637634, -0.26462340354919434, 0.1106671392917633, 0.3315078318119049, 0.09164457768201828, -0.21555191278457642, 0.03888987377285957, -0.19233794510364532, 0.09327616542577744, 0.009133711457252502, -0.03852012753486633, -0.04503801465034485, -0.03685303032398224, -0.12020745873451233, 0.05148203670978546, 0.15060801804065704, -0.010485514998435974, -0.03570020943880081, 0.16267921030521393, 0.0010515563189983368, -0.0428658127784729, 0.028922872617840767, 0.026624679565429688, -0.04307633638381958, 0.06588102132081985, -0.1573062390089035, 0.01829943060874939, -0.010350249707698822, -0.07311370968818665, 0.06826146692037582, 0.10555554926395416, -0.24841603636741638, 0.07315622270107269, 0.022434763610363007, 0.012838605791330338, 0.013966448605060577, 0.04683682322502136, -0.12496183812618256, -0.04213994741439819, 0.10378919541835785, -0.27149802446365356, 0.2541249990463257, 0.21830211579799652, 0.09663045406341553, 0.1244765967130661, 0.08012531697750092, 0.06682025641202927, -0.011948816478252411, 0.034653641283512115, -0.13682664930820465, -0.016115155071020126, 0.060159292072057724, -0.009979546070098877, 0.028724372386932373, 0.10084174573421478], 'Jesse James Leija')
('fotos/Eva_Dimas/Eva_Dimas_0002.jpg', [-0.06370557099580765, 0.04619727283716202, 0.08117969334125519, -0.08852434903383255, -0.1368752419948578, -0.010394193232059479, 0.05746997892856598, -0.11974335461854935, 0.15158264338970184, -0.051106810569763184, 0.15445737540721893, -0.03530465438961983, -0.26305437088012695, 0.013131245970726013, -0.015477456152439117, 0.1454620361328125, -0.1210133507847786, -0.26010623574256897, -0.08992107212543488, -0.007630482316017151, 0.014763737097382545, 0.0065056197345256805, -0.059636861085891724, 0.07148313522338867, -0.07374197244644165, -0.2890322208404541, -0.017545059323310852, -0.046918462961912155, 0.0735865980386734, -0.06679029762744904, -0.044955261051654816, 0.10247591882944107, -0.21843959391117096, -0.005952492356300354, 0.07520531862974167, 0.10213685780763626, -0.07680433243513107, -0.15046030282974243, 0.24217675626277924, 0.06752157211303711, -0.22747546434402466, -0.05284342169761658, 0.06623327732086182, 0.19657953083515167, 0.07888135313987732, 0.010658446699380875, 0.010976705700159073, -0.09971919655799866, 0.10922791063785553, -0.31276094913482666, 0.043174996972084045, 0.19036012887954712, 0.08824377506971359, 0.10179450362920761, 0.03502940386533737, -0.22505266964435577, 0.03999221324920654, 0.029451152309775352, -0.23542143404483795, 0.06883751600980759, 0.032815463840961456, -0.12339379638433456, -0.09511430561542511, -0.16792581975460052, 0.16362036764621735, 0.11139551550149918, -0.05640019103884697, -0.15048472583293915, 0.1910635232925415, -0.13017219305038452, -0.11363820731639862, 0.09635856747627258, -0.06548859179019928, -0.10694313794374466, -0.18900758028030396, -0.03275462985038757, 0.360576868057251, 0.10316629707813263, -0.17149344086647034, -0.017696790397167206, -0.09722308069467545, -0.07951074838638306, -0.02871411293745041, 0.001956835389137268, -0.052956484258174896, 0.0036012977361679077, -0.1018110141158104, 0.015454232692718506, 0.2602311372756958, -0.04488542675971985, 0.04585864022374153, 0.18826743960380554, 0.020007826387882233, 0.010821327567100525, -0.01513113547116518, 0.06474089622497559, -0.06880916655063629, 0.013286355882883072, -0.1312524676322937, -0.07399512082338333, 0.052170343697071075, -0.07228878885507584, -0.00027541816234588623, 0.11833895742893219, -0.26784655451774597, 0.1143922209739685, 0.015025921165943146, -0.0916060209274292, 0.01360129565000534, -0.04058206081390381, -0.10088372230529785, -0.03649020195007324, 0.13699746131896973, -0.2500916123390198, 0.22884900867938995, 0.20083603262901306, 0.051648758351802826, 0.059317346662282944, -0.00402320921421051, 0.011719882488250732, -0.005527928471565247, -0.11796031147241592, -0.1772034466266632, -0.13293242454528809, 0.07989088445901871, -0.0013657137751579285, -0.07226069271564484, 0.048279695212841034], 'Eva Dimas')
